V1
"c(""obj_num"",""disc_strk"")"
"c(""obj_num"",""strk_sum"")"
"c(""obj_num"",""junc_sum"")"
"c(""obj_num"",""PC"")"
"c(""disc_strk"",""strk_sum"")"
"c(""disc_strk"",""junc_sum"")"
"c(""disc_strk"",""PC"")"
"c(""strk_sum"",""junc_sum"")"
"c(""strk_sum"",""PC"")"
"c(""junc_sum"",""PC"")"
"c(""obj_num"",""disc_strk"",""strk_sum"")"
"c(""obj_num"",""disc_strk"",""junc_sum"")"
"c(""obj_num"",""disc_strk"",""PC"")"
"c(""obj_num"",""strk_sum"",""junc_sum"")"
"c(""obj_num"",""strk_sum"",""PC"")"
"c(""obj_num"",""junc_sum"",""PC"")"
"c(""disc_strk"",""strk_sum"",""junc_sum"")"
"c(""disc_strk"",""strk_sum"",""PC"")"
"c(""disc_strk"",""junc_sum"",""PC"")"
"c(""strk_sum"",""junc_sum"",""PC"")"
"c(""obj_num"",""disc_strk"",""strk_sum"",""junc_sum"")"
"c(""obj_num"",""disc_strk"",""strk_sum"",""PC"")"
"c(""obj_num"",""disc_strk"",""junc_sum"",""PC"")"
"c(""obj_num"",""strk_sum"",""junc_sum"",""PC"")"
"c(""disc_strk"",""strk_sum"",""junc_sum"",""PC"")"
